project_id,severity,tag,subtags,description
1150ac69e096,Low,call / delegatecall,[],"ThepermissionIddoesn'tincludecallordelegate-callforLlamaAccount.execute: Context: LlamaAccount.sol#L236) Description: The decision if LlamaAccount.execute is a delegate_call depends on the bool flag parameter withDelegatecall. ThisparameterisnotincludedinthepermissionId,whichcontrolsrolepermissionsinLlama. ThepermissionIdinLlamaiscalculatedinthefollowingway: PermissionData memory permission = PermissionData(target, bytes4(data), strategy); bytes32 permissionId = keccak256(abi.encode(permission))"
1150ac69e096,Low,EIP712,[],"NonconformingEIP-712typehash: Context: LlamaCore.sol#L97,LlamaCore.sol#L102 Description: IncorrectstringsusedincomputingtheEIP-712typehash. 1. Thestringscontainspace( )aftercomma(,)whichisnotstandardEIP-712behaviour. 2. ActionInfo is not used in typehash. There will be a mismatch when comparing to hashes produced by JS libsorsolidity(ifimplemented),etc.. Not adhering to EIP-712 spec means wallets will not render correctly and any supporting tools will produce a differenttypehash. Recommendation:"
1150ac69e096,Low,Access Control,[],"Cannotre-authorizeanunauthorizedstrategyconfig: Context: LlamaCore.sol#L492andLlamaCore.sol#L709-L710 Description: Strategiesaredeployedusingacreate2salt. Thesaltisderivedfromthestrategyconfigitself(see LlamaCore.sol#L709-L710). Thismeansthatanyunauthorizedstrategycannotbeusedinthefuture,evenifauserdecidestore-enableit. Recommendation: Considerifthisisdesiredbehavior. Ifnot,allowre-authorizationORskipthecreate2deploy- mentattemptifthestrategyaddressexistsalready. Llama: Resolvedbycommitfa7bbfand"
1150ac69e096,Low,Arithmetic,[],Gasoptimizations: Severity: GasOptimization Context: General Description: Throughout the codebase we've identified gas improvements that were aggregated into one issue forabettermanagement. RelativeStrategy.sol#L159 • The if (disapprovalPolicySupply == 0) revert RoleHasZeroSupply(disapprovalRole); check and actionDisapprovalSupply[actionInfo.id] = disapprovalPolicySupply; can be wrapped in an if blockincasedisapprovalsareenabled • The uint128 newNumberOfHolders; and uint128 newTotalQuantity; var
1150ac69e096,Low,Governance,[],"Considerclones-with-immutable-args: Severity: GasOptimization Context: LlamaCore.sol#L108-L117,andelsewhere. Description: Theclonedcontractshaveimmutablevaluesthatarewrittentostorageoninitializationduetoproxies being used. Reading from storage costs extra gas but also puts some of the storage values at risk of being overwrittenwhenmakingdelegatecalls. Recommendation: Considerifclones-with-immutable-argsisappropriatefortheproject. Llama: Wechosenottouseoneoftheclones-with-immutable-argsimplementa"
1150ac69e096,Low,call / delegatecall,[],"Considerclones-with-immutable-args: Severity: GasOptimization Context: LlamaCore.sol#L108-L117,andelsewhere. Description: Theclonedcontractshaveimmutablevaluesthatarewrittentostorageoninitializationduetoproxies being used. Reading from storage costs extra gas but also puts some of the storage values at risk of being overwrittenwhenmakingdelegatecalls. Recommendation: Considerifclones-with-immutable-argsisappropriatefortheproject. Llama: Wechosenottouseoneoftheclones-with-immutable-argsimplementa"
1150ac69e096,Low,ERC721,[],Preferon-chainSVGsorIPFSlinksoverserverlinksforcontractURI: Severity: Informational Context: LlamaPolicyMetadata.sol#L97 Description: Llama uses on-chain SVG for LlamaPolicy.tokenURI. The same could be implemented for LlamaPolicy.contractURIaswell. IngeneralIPFSlinksoron-chainSVGforvisualrepresentationsprovidebetterpropertiesthancentralizedserver links. Recommendation: ChangehardcodedURLsincontractURItoSVG'soranIPFSlink. Llama: These images are only used by NFT marketplace frontends and are cach
1150ac69e096,Low,Governance,[],Considermakingthedelegate-callscriptsfunctionsonlycallablebydelegate-call: Severity: Informational Context: GovernanceScript.sol#L63 Description: An additional safety check could be added to scripts if a function should be only callable via a delegate-call. Recommendation: Thefollowingmodifiercouldbeaddedtodelegate-callonlyscriptfunctions. address public immutable SELF; constructor () { SELF = address(this); } modifier onlyDelegateCall { require(address(this) != SELF); _; } Llama: Fixedincommit5
1150ac69e096,Low,call / delegatecall,[],Considermakingthedelegate-callscriptsfunctionsonlycallablebydelegate-call: Severity: Informational Context: GovernanceScript.sol#L63 Description: An additional safety check could be added to scripts if a function should be only callable via a delegate-call. Recommendation: Thefollowingmodifiercouldbeaddedtodelegate-callonlyscriptfunctions. address public immutable SELF; constructor () { SELF = address(this); } modifier onlyDelegateCall { require(address(this) != SELF); _; } Llama: Fixedincommit5
1150ac69e096,Low,ERC721,[],"Revokingandsettingaroleedgecases: Severity: Informational Context: LlamaPolicy.sol#LL158C12-L158C25,/LlamaPolicy.sol#L180 Description: Thisissuehighlightsanumberofedge-casebehaviors 1. Calling setRoleHolder passing in an account with balanceOf == 0, 0 quantity, and 0 expiration results in mintingtheNFT. 2. Revoking all policies through revokeExpiredRole leaves an address with no roles except for the ALL_- HOLDERS_ROLEandabalanceOf == 1. 3. Revokingmaybeconductedonpoliciestheaddressdoesnothave(bu"
1150ac69e096,Low,Solidity Version,[],"Usebuiltinstring.concat: Severity: Informational Context: LlamaPolicyMetadata.sol#L48, LlamaPolicyMetadata.sol#L63-L66, LlamaPolicyMetadata.sol#L85, LlamaPolicyMetadata.sol#L99-L100 Description: The solidity version used has a built-in string.concat which can replace the instances of string(abi.encodePacked(...). Theclientnotestherearenogasimplicationsofthischangewhilethechangedoesoffersemanticclarity. Recommendation: Usebuiltinstring.concat. Llama: Fixedincommitc305ce. Spearbit: Resolved. 21"
1150ac69e096,Low,Governance,[],"Inconsistencies: Severity: Informational Context: Description: Throughout the codebase, we've encountered some inconsistencies that we decided to pointout. for(uint256 i = 0... isnotusedeverywheree.g. AbsoluteStrategy.sol#L130 • Sometimes,areturnedvalueisnotnamed. e.g. namedreturnvalue function createAction( uint8 role, ILlamaStrategy strategy, address target, uint256 value, bytes calldata data, string memory description ) external returns (uint256 actionId) { unnamedreturnvalue function createA"
1150ac69e096,Low,Governance,[],Policyholders with large quantities may not both create and exercise their large quantity for the: sameaction Severity: Informational Context: AbsoluteStrategy.sol#L178 Description: TheAbsoluteStrategyremovestheactioncreatorfromthesetofpolicyholderswhomayapprove/ disapproveanaction. ThisisadeparturefromhowtheRelativeStrategyhandlesactioncreators. Not permitting action creators to approve / disapprove is simple to reason about when each policyholder has a quantity of 1; creating can even be thoug
1150ac69e096,Low,Governance,[],"GovernanceScript.revokeExpiredRoles should be avoided in favor of calling LlamaPol-: icy.revokeExpiredRolefromEOA Severity: Informational Context: GovernanceScript.sol#L211 Description: GovernanceScript.revokeExpiredRoles is intended to be delagate called from LlamaCore. Given thatLlamaPolicy.revokeExpiredRoleisalreadypublicandwithoutaccesscontrols,itwillalwaysbecheaper,and lesscomplex,tocalldirectlyfromanEOAorbatchingamulticall,againfromanEOA. Recommendation: Prefer calling LlamaPolicy.revokeEx"
1150ac69e096,Low,Access Control,[],"_uncheckedIncrementfunctionwritteninmultiplecontracts: Severity: Informational Context: LlamaCore.sol#L771, LlamaFactory.sol#L243, LlamaAccount.sol#L284, LlamaPolicy.sol#L432, Rela- tiveStrategy.sol#L287,AbsoluteStrategy.sol#L285 Description: Multiple contracts make use of an _uncheckedIncrementfunction and each duplicates the function definition. Similarly the slot0 function appears in both LlamaAccount and LlamaCore and _toUint64 appears in the two strategycontractsplusLlamaCore. Recommendatio"
1150ac69e096,Low,DoS,[],"_uncheckedIncrementfunctionwritteninmultiplecontracts: Severity: Informational Context: LlamaCore.sol#L771, LlamaFactory.sol#L243, LlamaAccount.sol#L284, LlamaPolicy.sol#L432, Rela- tiveStrategy.sol#L287,AbsoluteStrategy.sol#L285 Description: Multiple contracts make use of an _uncheckedIncrementfunction and each duplicates the function definition. Similarly the slot0 function appears in both LlamaAccount and LlamaCore and _toUint64 appears in the two strategycontractsplusLlamaCore. Recommendatio"
1150ac69e096,Low,Slippage,[],"_uncheckedIncrementfunctionwritteninmultiplecontracts: Severity: Informational Context: LlamaCore.sol#L771, LlamaFactory.sol#L243, LlamaAccount.sol#L284, LlamaPolicy.sol#L432, Rela- tiveStrategy.sol#L287,AbsoluteStrategy.sol#L285 Description: Multiple contracts make use of an _uncheckedIncrementfunction and each duplicates the function definition. Similarly the slot0 function appears in both LlamaAccount and LlamaCore and _toUint64 appears in the two strategycontractsplusLlamaCore. Recommendatio"
1150ac69e096,Low,Uniswap,['slot0'],"_uncheckedIncrementfunctionwritteninmultiplecontracts: Severity: Informational Context: LlamaCore.sol#L771, LlamaFactory.sol#L243, LlamaAccount.sol#L284, LlamaPolicy.sol#L432, Rela- tiveStrategy.sol#L287,AbsoluteStrategy.sol#L285 Description: Multiple contracts make use of an _uncheckedIncrementfunction and each duplicates the function definition. Similarly the slot0 function appears in both LlamaAccount and LlamaCore and _toUint64 appears in the two strategycontractsplusLlamaCore. Recommendatio"
1150ac69e096,Low,Governance,[],"_uncheckedIncrementfunctionwritteninmultiplecontracts: Severity: Informational Context: LlamaCore.sol#L771, LlamaFactory.sol#L243, LlamaAccount.sol#L284, LlamaPolicy.sol#L432, Rela- tiveStrategy.sol#L287,AbsoluteStrategy.sol#L285 Description: Multiple contracts make use of an _uncheckedIncrementfunction and each duplicates the function definition. Similarly the slot0 function appears in both LlamaAccount and LlamaCore and _toUint64 appears in the two strategycontractsplusLlamaCore. Recommendatio"
1aee004bafff,Medium,Slippage,['Hardcoded Parameter'],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Oracle,"['Bypass Mechanism', 'Hardcoded Parameter']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Pause,['Front Run'],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Missing Initialization']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,MEV,"['Asset Theft', 'Bypass Mechanism', 'Front Run']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,ERC777,[],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,call / delegatecall,[],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Compound,[],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,ERC20,"['Asset Theft', 'Bypass Mechanism']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Access Control,"['Arbitrary Add/Remove/Set/Call', 'Asset Theft', 'Bypass Mechanism', 'Front Run', 'Missing Initialization']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,DAO,[],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Upgradeable,['Missing Initialization'],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Cross-Chain,"['Asset Theft', 'Bypass Mechanism', 'Missing Initialization']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Governance,"['Arbitrary Add/Remove/Set/Call', 'Bypass Mechanism', 'Front Run']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Chainlink,['Front Run'],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Input Validation,"['Asset Theft', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Reentrancy,"['Asset Theft', 'Bypass Mechanism']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,DoS,"['Arbitrary Add/Remove/Set/Call', 'Front Run', 'Hardcoded Parameter', 'Missing Initialization']","O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Bridge,[],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1aee004bafff,Medium,Uniswap,['Hardcoded Parameter'],"O chain Labs, AIP 1.1 and 1.2 Security Assessment (Summary Report) May2,2023 Preparedfor: HarryKalodner,StevenGoldfeder,andEdFelten OffchainLabs Preparedby:JaimeIglesiasandSimoneMonica About Trail of Bits Foundedin2012andheadquarteredinNewYork,TrailofBitsprovidestechnicalsecurity assessmentandadvisoryservicestosomeoftheworld’smosttargetedorganizations.We combinehigh- endsecurityresearchwithareal -worldattackermentalitytoreduceriskand fortifycode.With100+employeesaroundtheglobe,we’vehelpedsecurec"
1be7a2863fe1,Medium,TWAP,['slot0'],# Nothing to see here… yet
1be7a2863fe1,Medium,Liquidation,['Bypass Mechanism'],# Nothing to see here… yet
1be7a2863fe1,Medium,call / delegatecall,[],# Nothing to see here… yet
1be7a2863fe1,Medium,Compound,[],# Nothing to see here… yet
1be7a2863fe1,Medium,Solmate,[],# Nothing to see here… yet
1be7a2863fe1,Medium,Reentrancy,"['Asset Theft', 'Bypass Mechanism']",# Nothing to see here… yet
1be7a2863fe1,Medium,ERC20,"['Asset Theft', 'Bypass Mechanism', 'safeApprove']",# Nothing to see here… yet
1be7a2863fe1,Medium,Upgradeable,"['Centralization Risk', 'Missing Initialization']",# Nothing to see here… yet
1be7a2863fe1,Medium,Opensea,['Asset Theft'],# Nothing to see here… yet
1be7a2863fe1,Medium,Access Control,"['Asset Theft', 'Bypass Mechanism', 'Centralization Risk', 'Front Run', 'Missing Initialization']",# Nothing to see here… yet
1be7a2863fe1,Medium,Slippage,[],# Nothing to see here… yet
1be7a2863fe1,Medium,Oracle,['Bypass Mechanism'],# Nothing to see here… yet
1be7a2863fe1,Medium,Solidity Version,[],# Nothing to see here… yet
1be7a2863fe1,Medium,ERC721,['Asset Theft'],# Nothing to see here… yet
1be7a2863fe1,Medium,Arithmetic,"['Block Time / Block Number', 'Bypass Mechanism', 'Front Run', 'Missing Initialization']",# Nothing to see here… yet
1be7a2863fe1,Medium,Uniswap,['slot0'],# Nothing to see here… yet
